,id,authors,title,doi,category,abstract
42,0712.0398,"M. Trenti (1), M. Stiavelli (1,2) ((1) Stsci, (2) Jhu)","Cosmic Variance and Its Effect on the Luminosity Function Determination
  in Deep High z Surveys",10.1086/528674,['astro-ph'],"  We study cosmic variance in deep high redshift surveys and its influence on
the determination of the luminosity function for high redshift galaxies. For
several survey geometries relevant for HST and JWST instruments, we
characterize the distribution of the galaxy number counts. This is obtained by
means of analytic estimates via the two point correlation function in extended
Press-Schechter theory as well as by using synthetic catalogs extracted from
N-body cosmological simulations of structure formation. We adopt a simple
luminosity - dark halo mass relation to investigate the environment effects on
the fitting of the luminosity function. We show that in addition to variations
of the normalization of the luminosity function, a steepening of its slope is
also expected in underdense fields, similarly to what is observed within voids
in the local universe. Therefore, to avoid introducing artificial biases,
caution must be taken when attempting to correct for field underdensity, such
as in the case of HST UDF i-dropout sample, which exhibits a deficit of bright
counts with respect to the average counts in GOODS. A public version of the
cosmic variance calculator based on the two point correlation function
integration is made available on the web.
"
43,0712.0641,Grenville J. Croll,The Natural Philosophy of Kazuo Kondo,,['math.HO'],"  Kazuo Kondo (1911-2001) was Chair of the Department of Mathematical
Engineering at the University of Tokyo, Japan. Over a period of 50 years, he
and a few colleagues wrote and published a voluminous series of papers and
monographs on the applications of analytical geometry within a diverse range of
subjects in the natural sciences. Inspired by Otto Fischer's attempt at a
quaternionic unified theory in the late 1950's he adopted the mathematics of
the revered Akitsugu Kawaguchi to produce his own speculative unified theory.
The theory appears to successfully apply Kawaguchi's mathematics to the full
range of natural phenomena, from the structure of fundamental particles to the
geometry of living beings. The theories are testable and falsifiable. Kondo and
his theories are now almost completely unknown and this paper serves as the
barest introduction to his work
"
44,0712.2184,"Harry K. Hahn, Kay Schoenberger",The ordered distribution of natural numbers on the square root spiral,,['math.GM'],"  Natural numbers divisible by the same prime factor lie on defined spiral
graphs which are running through the Square Root Spiral (also named as the
Spiral of Theodorus or Wurzel Spirale or Einstein Spiral). Prime Numbers also
clearly accumulate on such spiral graphs. And the square numbers 4, 9, 16, 25,
36,... form a highly three-symmetrical system of three spiral graphs, which
divides the square-root-spiral into three equal areas. A mathematical analysis
shows that these spiral graphs are defined by quadratic polynomials. Fibonacci
number sequences also play a part in the structure of the Square Root Spiral.
Fibonacci Numbers divide the Square Root Spiral into areas and angle sectors
with constant proportions. These proportions are linked to the golden mean (or
golden section), which behaves as a self-avoiding-walk-constant in the
lattice-like structure of the square root spiral.
"
45,0712.3891,Moses Fayngold,"The Dynamics of Relativistic Length Contraction and the Ehrenfest
  Paradox",,['physics.class-ph'],"  Relativistic kinematics is usually considered only as a manifestation of
pseudo-Euclidean (Lorentzian) geometry of space-time. However, as it is
explicitly stated in General Relativity, the geometry itself depends on
dynamics, specifically, on the energy-momentum tensor. We discuss a few
examples, which illustrate the dynamical aspect of the length-contraction
effect within the framework of Special Relativity. We show some pitfalls
associated with direct application of the length contraction formula in cases
when an extended object is accelerated. Our analysis reveals intimate
connections between length contraction and the dynamics of internal forces
within the accelerated system.
  The developed approach is used to analyze the correlation between two
congruent disks - one stationary and one rotating (the Ehrenfest paradox).
Specifically, we consider the transition of a disk from the state of rest to a
spinning state under the applied forces. It reveals the underlying physical
mechanism in the corresponding transition from Euclidean geometry of stationary
disk to Lobachevsky's (hyperbolic) geometry of the spinning disk in the process
of its rotational boost. A conclusion is made that the rest mass of a spinning
disk or ring of a fixed radius must contain an additional term representing the
potential energy of non-Euclidean circumferential deformation of its material.
Possible experimentally observable manifestations of Lobachevsky's geometry of
rotating systems are discussed.
"
46,0712.4087,Alexander Berkovich,On the difference of partial theta functions,,"['math.NT', 'math.CO']","  Sums of the form add((-1)^n q^(n(n-1)/2) x^n, n>=0) are called partial theta
functions. In his lost notebook, Ramanujan recorded many identities for those
functions. In 2003, Warnaar found an elegant formula for a sum of two partial
theta functions. Subsequently, Andrews and Warnaar established a similar result
for the product of two partial theta functions. In this note, I discuss the
relation between the Andrews-Warnaar identity and the (1986) product formula
due to Gasper and Rahman. I employ nonterminating extension of Sears-Carlitz
transformation for 3\phi_2 to provide a new elegant proof for a companion
identity for the difference of two partial theta series. This difference
formula first appeared in the work of Schilling-Warnaar (2002). Finally, I show
that Schilling-Warnnar (2002) and Warnaar (2003) formulas are, in fact,
equivalent.
"
47,0712.4280,Emil A. Yuzbashyan and Oleksandr Tsyplyatyev,Dynamics of emergent Cooper pairing at finite temperatures,10.1103/PhysRevB.79.132504,"['cond-mat.supr-con', 'cond-mat.mes-hall']","  We study the time evolution of a system of fermions with pairing interactions
at a finite temperature. The dynamics is triggered by an abrupt increase of the
BCS coupling constant. We show that if initially the fermions are in a normal
phase, the amplitude of the BCS order parameter averaged over the Boltzman
distribution of initial states exhibits damped oscillations with a relatively
short decay time. The latter is determined by the temperature, the
single-particle level spacing, and the ground state value of the BCS gap for
the new coupling. In contrast, the decay is essentially absent when the system
was in a superfluid phase before the coupling increase.
"
48,0801.1054,Andrea Surroca Ortiz,"Conjectural estimates on the Mordell-Weil and Tate-Shafarevich groups of
  an abelian variety",,['math.NT'],"  We consider an abelian variety defined over a number field. We give
conditional bounds for the order of its Tate-Shafarevich group, as well as
conditional bounds for the N\'eron-Tate height of generators of its
Mordell-Weil group. The bounds are implied by strong but nowadays classical
conjectures, such as the Birch and Swinnerton-Dyer conjecture and the
functional equation of the L-series. In particular, we improve and generalise a
result by D. Goldfeld and L. Szpiro on the order of the Tate-Shafarevich group,
and extends a conjecture of S. Lang on the canonical height of a system of
generators of the free part of the Mordell-Weil group. The method is an
extension of the algorithm proposed by Yu. Manin for finding a basis for the
non-torsion rational points of an elliptic curve defined over the rationals.
"
49,0801.1441,"Harry K. Hahn, Robert Sachs",The distribution of prime numbers on the square root spiral,,['math.GM'],"  Prime Numbers clearly accumulate on defined spiral graphs,which run through
the Square Root Spiral. These spiral graphs can be assigned to different
spiral-systems, in which all spiral-graphs have the same direction of rotation
and the same -- second difference -- between the numbers, which lie on these
spiral-graphs. A mathematical analysis shows, that these spiral graphs are
caused exclusively by quadratic polynomials. For example the well known Euler
Polynomial x2+x+41 appears on the Square Root Spiral in the form of three
spiral-graphs, which are defined by three different quadratic polynomials. All
natural numbers,divisible by a certain prime factor, also lie on defined spiral
graphs on the Square Root Spiral (or Spiral of Theodorus, or Wurzelspirale).
And the Square Numbers 4, 9, 16, 25, 36 even form a highly three-symmetrical
system of three spiral graphs, which divides the square root spiral into three
equal areas. Fibonacci number sequences also play a part in the structure of
the Square Root Spiral. With the help of the Number-Spiral, described by Mr.
Robert Sachs, a comparison can be drawn between the Square Root Spiral and the
Ulam Spiral. The shown sections of his study of the number spiral contain
diagrams, which are related to my analysis results, especially in regards to
the distribution of prime numbers.
"
50,0801.1475,"Gabjin Oh, Cheoljun Eom, Shlomo Havlin, Woo-Sung Jung, Fengzhong Wang,
  H. Eugene Stanley, Seunghwan Kim",A Multifractal Analysis of Asian Foreign Exchange Markets,10.1140/epjb/e2012-20570-0,"['q-fin.ST', 'cond-mat.stat-mech', 'physics.soc-ph']","  We analyze the multifractal spectra of daily foreign exchange rates for
Japan, Hong-Kong, Korea, and Thailand with respect to the United States Dollar
from 1991 to 2005. We find that the return time series show multifractal
spectrum features for all four cases. To observe the effect of the Asian
currency crisis, we also estimate the multifractal spectra of limited series
before and after the crisis. We find that the Korean and Thai foreign exchange
markets experienced a significant increase in multifractality compared to
Hong-Kong and Japan. We also show that the multifractality is stronge related
to the presence of high values of returns in the series.
"
51,0801.2309,"A. Bekshaev, M.Soskin, M.Vasnetsov",Paraxial Light Beams with Angular Momentum,,"['physics.optics', 'physics.gen-ph']","  Fundamental and applied concepts concerning the ability of light beams to
carry a certain mechanical angular momentum with respect to the propagation
axis are reviewed and discussed. Following issues are included:
  Historical reference;
  Angular momentum of a paraxial beam and its constituents;
  Spin angular momentum and paradoxes associated with it;
  Orbital angular momentum;
  Circularly-spiral beams: examples and methods of generation;
  Orbital angular momentum and the intensity moments;
  Symmetry breakdown and decomposition of the orbital angular momentum;
  Mechanical models of the vortex light beams;
  Mechanical action of the beam angular momentum;
  Rotational Doppler effect, its manifestation in the image rotation;
  Spectrum of helical harmonics and associated problems;
  Non-collinear rotational Doppler effect;
  Properties of a beam forcedly rotating around its own axis.
  Research prospects and ways of practical utilization of optical beams with
angular momentum.
"
52,0801.3537,Esther Gruenhut and Saharon Shelah,Uniforming n-place functions on ds(alpha),,['math.LO'],"  In this paper the Erdos-Rado theorem is generalized to the class of well
founded trees.
"
53,0801.3669,"Boaz Barak, Mohammad Mahmoody","Merkle's Key Agreement Protocol is Optimal: An $O(n^2)$ Attack on any
  Key Agreement from Random Oracles",,['cs.CC'],"  We prove that every key agreement protocol in the random oracle model in
which the honest users make at most $n$ queries to the oracle can be broken by
an adversary who makes $O(n^2)$ queries to the oracle. This improves on the
previous $\widetilde{\Omega}(n^6)$ query attack given by Impagliazzo and Rudich
(STOC '89) and resolves an open question posed by them.
  Our bound is optimal up to a constant factor since Merkle proposed a key
agreement protocol in 1974 that can be easily implemented with $n$ queries to a
random oracle and cannot be broken by any adversary who asks $o(n^2)$ queries.
"
54,0801.3680,"Boaz Barak, Mohammad Mahmoody",Lower Bounds on Signatures from Symmetric Primitives,,"['cs.CC', 'cs.CR']","  We show that every construction of one-time signature schemes from a random
oracle achieves black-box security at most $2^{(1+o(1))q}$, where $q$ is the
total number of oracle queries asked by the key generation, signing, and
verification algorithms. That is, any such scheme can be broken with
probability close to $1$ by a (computationally unbounded) adversary making
$2^{(1+o(1))q}$ queries to the oracle. This is tight up to a constant factor in
the number of queries, since a simple modification of Lamport's one-time
signatures (Lamport '79) achieves $2^{(0.812-o(1))q}$ black-box security using
$q$ queries to the oracle.
  Our result extends (with a loss of a constant factor in the number of
queries) also to the random permutation and ideal-cipher oracles. Since the
symmetric primitives (e.g. block ciphers, hash functions, and message
authentication codes) can be constructed by a constant number of queries to the
mentioned oracles, as corollary we get lower bounds on the efficiency of
signature schemes from symmetric primitives when the construction is black-box.
This can be taken as evidence of an inherent efficiency gap between signature
schemes and symmetric primitives.
"
55,0801.3697,George I. Bell,The mathematics of Septoku,,"['math.CO', 'cs.DM', 'math.GM']","  Septoku is a Sudoku variant invented by Bruce Oberg, played on a hexagonal
grid of 37 cells. We show that up to rotations, reflections, and symbol
permutations, there are only six valid Septoku boards. In order to have a
unique solution, we show that the minimum number of given values is six. We
generalize the puzzle to other board shapes, and devise a puzzle on a
star-shaped board with 73 cells with six givens which has a unique solution. We
show how this puzzle relates to the unsolved Hadwiger-Nelson problem in
combinatorial geometry.
"
56,0802.0457,Sergey Lysenko,"Geometric theta-lifting for the dual pair GSp_{2n}, GSO_{2m}",,"['math.RT', 'math.AG']","  Let X be a smooth projective curve over an algebraically closed field of
characteristic >2. Consider the dual pair H=GSO_{2m}, G=GSp_{2n} over X, where
H splits over an etale two-sheeted covering of X. Write Bun_G and Bun_H for the
stacks of G-torsors and H-torsors on X. We show that for m\le n (respectively,
for m>n) the theta-lifting functor from D(Bun_H) to D(Bun_G) (respectively,
from D(Bun_G) to D(Bun_H)) commutes with Hecke functors with respect to a
morphism of the corresponding L-groups involving the SL_2 of Arthur. So, they
realize the geometric Langlands functoriality for the corresponding morphisms
of L-groups.
  As an application, we prove a particular case of the geometric Langlands
conjectures for GSp_4. Namely, we construct the automorphic Hecke eigensheaves
on Bun_{GSp_4} corresponding to the endoscopic local systems on X.
"
57,0802.1056,Miloje M. Rakocevic,Genetic Code: Four-Codon and Non-Four-Codon Degeneracy,,"['q-bio.BM', 'q-bio.GN']","  In this work it is shown that 20 canonical amino acids (AAs) within genetic
code appear to be a whole system with strict distinction in Genetic Code Table
(GCT) into some different quantums: 20, 23, 61 amino acid molecules. These
molecules distinction is followed by specific balanced atom number and/or
nucleon number distinctions within those molecules. In this second version two
appendices are added; also a new version of Periodic system of numbers, whose
first verson is given in arXiv:1107.1998 [q-bio.OT].
"
58,0802.1651,Roman Travkin,Mirabolic Robinson-Schensted-Knuth correspondence,,"['math.AG', 'math.CO']","  The set of orbits of $GL(V)$ in $Fl(V)\times Fl(V)\times V$ is finite, and is
parametrized by the set of certain decorated permutations in a work of Solomon.
We describe a Mirabolic RSK correspondence (bijective) between this set of
decorated permutations and the set of triples: a pair of standard Young
tableaux, and an extra partition. It gives rise to a partition of the set of
orbits into combinatorial cells. We prove that the same partition is given by
the type of a general conormal vector to an orbit. We conjecture that the same
partition is given by the bimodule Kazhdan-Lusztig cells in the bimodule over
the Iwahori-Hecke algebra of $GL(V)$ arising from $Fl(V)\times Fl(V)\times V$.
We also give conjectural applications to the classification of unipotent
mirabolic character sheaves on $GL(V)\times V$.
"
59,0802.2615,"Filipe C. Mena, Jose Natario",Matching stationary spacetimes,10.1016/j.geomphys.2008.12.002,['gr-qc'],"  Using the quasi-Maxwell formalism, we derive the necessary and sufficient
conditions for the matching of two stationary spacetimes along a stationary
timelike hypersurface, expressed in terms of the gravitational and
gravitomagnetic fields and the 2-dimensional matching surface on the space
manifold. We prove existence and uniqueness results to the matching problem for
stationary perfect fluid spacetimes with spherical, planar, hyperbolic and
cylindrical symmetry. Finally, we find an explicit interior for the cylindrical
analogue of the NUT spacetime.
"
60,0802.2889,D.F.Roscoe,A complete Leibniz-Mach cosmology: From the Leibniz Question to MOND,,['astro-ph'],"  The claim that the large scale structure of the Universe is hierarchical has
a very long history going back at least to Charlier's papers of the early 20th
century. In recent years, the debate has centered largely on the works of Sylos
Labini, Joyce, Pietronero and others, who have made the quantative claim that
the large scale structure of the Universe is quasi-fractal with fractal
dimension $D\approx 2$. There is now a concensus that this is the case on
medium scales, with the main debate revolving around what happens on the scales
of the largest available modern surveys.
  This paper, which is a realization of a worldview which is deeply rooted in
the ideas of Leibniz and Mach shows, as a very special case of a general
formalism, that such a fractal $D\approx 2$ world is necessarily a world of
dynamical equilibrium.
  We use the cosmology to write down a simple galaxy model as an arbitrary
spherically symmetric bounded perturbation of the $D\approx 2$ equilibrium
environment. A necessary mass continuity condition on the perturbation boundary
between galactic interior and the exterior environment immediately defines that
boundary as a critical acceleration boundary with $a_0 \sim 4\pi G \Sigma_F$
where $a_0$ is the critical acceleration parameter and $\Sigma_F$ is the
characteristic mass surface density of the $D \approx 2$ fractal environment.
The MOND acceleration condition $V_0^2/R_0 = a_0$ for circular orbits on the
critical boundary follows in a straightforward manner.
"
61,0803.0437,Tomohiro Yamada,On finiteness of odd superperfect numbers,10.5802/jtnb.1121,['math.NT'],"  Some new results concerning the equation $\sigma(N)=aM, \sigma(M)=bN$ are
proved. As a corollary, there are only finitely many odd superperfect numbers
with a fixed number of distinct prime factors.
"
62,0803.1387,Christian Pries,"Quasi-Minimal, Pseudo-Minimal Systems and Dense Orbits",,"['math.DS', 'math.GN']","  We give a short discussion about a weaker form of minimality (called
quasi-minimality). We call a system quasi-minimal if all dense orbits form an
open set. It is hard to find examples which are not already minimal. Since
elliptic behaviour makes them minimal, these systems are regarded as parabolic
systems. Indeed, we show that a quasi-minimal homeomorphism on a manifold is
not expansive (hyperbolic).
"
63,0803.2424,Alexandre I.Danilenko and Cesar E. Silva,Ergodic Theory: Nonsingular Transformations,,['math.DS'],"  This survey is an update of the 2008 version, with recent developments and
new references.
"
64,0803.2781,Paul Buckingham and Victor Snaith,Functoriality of the canonical fractional Galois ideal,10.4153/CJM-2010-054-1,['math.KT'],"  The fractional Galois ideal of [Victor P. Snaith, Stark's conjecture and new
Stickelberger phenomena, Canad. J. Math. 58 (2) (2006) 419--448] is a
conjectural improvement on the higher Stickelberger ideals defined at negative
integers, and is expected to provide non-trivial annihilators for higher
K-groups of rings of integers of number fields. In this article, we extend the
definition of the fractional Galois ideal to arbitrary (possibly infinite and
non-abelian) Galois extensions of number fields under the assumption of Stark's
conjectures, and prove naturality properties under canonical changes of
extension. We discuss applications of this to the construction of ideals in
non-commutative Iwasawa algebras.
"
65,0803.3150,Frans Jacobs and Serge Galam,"Two opinions dynamics generated by inflexibles and non-contrarian and
  contrarian floaters",,['physics.soc-ph'],"  We assume a community whose members adopt one of two opinions $A$ or $B$.
Each member appears as an inflexible, or as a non-contrarian or contrarian
floater. An inflexible sticks to its opinion, whereas a floater may change into
a floater of the alternative opinion. The occurrence of this change is governed
by the local majority rule: members meet in groups of a fixed size, and a
floater then changes its opinion provided it is a minority in the group.
Subsequently, a non-contrarian floater keeps the opinion as adopted under the
local majority rule, whereas a contrarian floater adopts the alternative
opinion. Whereas the effects of on the one hand inflexibles and on the other
hand non-contrarians and contrarians have previously been studied seperately,
the current approach allows us to gain insight in the effect of their combined
presence in a community. Given fixed proportions of inflexibles $(\alpha_{A},
\alpha_{B})$ for the two opinions, and fixed fractions of contrarians
$(\gamma_{A}, \gamma_{B})$ among the $A$ and $B$ floaters, we derive the update
equation $p_{t+1}$ for the overall support for opinion $A$ at time $t+1$, given
$p_{t}$. The update equation is derived respectively for local group sizes 1, 2
and 3. The associated dynamics generated by repeated local updates is then
determined to identify its asymptotic steady configuration. The full opinion
flow diagram is thus obtained, showing conditions in terms of the parameters
for each opinion to eventually win the competing dynamics. Various dynamical
scenarios are thus exhibited, and it is derived that relatively small densities
of inflexibles allow for more variation in the qualitative outcome of the
dynamics than higher densities of inflexibles.
"
66,0803.3276,Aleks Kleyn,Lorentz Transformation and General Covariance Principle,,"['math-ph', 'math.MP']","  I tell about different mathematical tool that is important in general
relativity. The text of the book includes definition of geometrical object,
concept of reference frame, geometry of metric-affinne manifold. Using this
concept I learn few physical applications: dynamics and Lorentz transformation
in gravitational fields, Doppler shift.
  A reference frame in event space is a smooth field of orthonormal bases.
Every reference frame is equipped by anholonomic coordinates. Using anholonomic
coordinates allows to find out relative speed of two observers and appropriate
Lorentz transformation. Synchronization of a reference frame is an anholonomic
time coordinate. Simple calculations show how synchronization influences time
measurement in the vicinity of the Earth. Measurement of Doppler shift from the
star orbiting the black hole helps to determine mass of the black hole.
  We call a manifold with torsion and nonmetricity the metric\hyph affine
manifold. The nonmetricity leads to a difference between the auto parallel line
and the extreme line, and to a change in the expression of the Frenet transport
and moving basis. The torsion leads to a change in the Killing equation. We
also need to add a similar equation for the connection.
  The analysis of the Frenet transport leads to the concept of the Cartan
transport and an introduction of the connection compatible with the metric
tensor. The dynamics of a particle follows to the Cartan transport. We need
additional physical constraints to make a nonmetricity observable. Learning how
torsion influences on tidal force reveals similarity between tidal equation for
geodesic and the Killing equation of second type.
"
67,0804.0057,Igor Nikolaev,Hilbert 12th problem and measured foliations,,"['math.NT', 'math.OA']","  Yu. I. Manin conjectured that the maximal abelian extensions of the real
quadratic number fields are generated by the pseudo-lattices with real
multiplication. We prove this conjecture using theory of measured foliations on
the modular curves.
"
68,0804.1296,Sascha Kurz and Reinhard Laue,Bounds for the minimum diameter of integral point sets,,['math.CO'],"  Geometrical objects with integral sides have attracted mathematicians for
ages. For example, the problem to prove or to disprove the existence of a
perfect box, that is, a rectangular parallelepiped with all edges, face
diagonals and space diagonals of integer lengths, remains open. More generally
an integral point set $\mathcal{P}$ is a set of $n$ points in the
$m$-dimensional Euclidean space $\mathbb{E}^m$ with pairwise integral distances
where the largest occurring distance is called its diameter. From the
combinatorial point of view there is a natural interest in the determination of
the smallest possible diameter $d(m,n)$ for given parameters $m$ and $n$. We
give some new upper bounds for the minimum diameter $d(m,n)$ and some exact
values.
"
69,0804.1956,Nuno Luzia,The Hausdorff dimension of self-affine Sierpinski sponges,,['math.DS'],"  We compute the Hausdorff dimension of limit sets generated by 3-dimensional
self-affine mappings with diagonal matrices of the form A_{ijk}=Diag(a_{ijk},
b_{ij}, c_{i}), where 0<a_{ijk}\le b_{ij}\le c_i<1. By doing so we show that
the variational principle for the dimension holds for this class.
"
70,0804.2562,"J.-R. Chazottes, G. Keller",Pressure and Equilibrium States in Ergodic Theory,,"['math.DS', 'math.HO']","  Our goal is to present the basic results on one-dimensional Gibbs and
equilibrium states viewed as special invariant measures on symbolic dynamical
systems, and then to describe without technicalities a sample of results they
allowed to obtain for certain differentiable dynamical systems. We hope that
this contribution will illustrate the symbiotic relationship between ergodic
theory and statistical mechanics, and also information theory.
"
71,0804.4451,Jian Ma and Zengqi Sun,Dependence Structure Estimation via Copula,,"['cs.LG', 'cs.IR', 'stat.ME']","  Dependence strucuture estimation is one of the important problems in machine
learning domain and has many applications in different scientific areas. In
this paper, a theoretical framework for such estimation based on copula and
copula entropy -- the probabilistic theory of representation and measurement of
statistical dependence, is proposed. Graphical models are considered as a
special case of the copula framework. A method of the framework for estimating
maximum spanning copula is proposed. Due to copula, the method is irrelevant to
the properties of individual variables, insensitive to outlier and able to deal
with non-Gaussianity. Experiments on both simulated data and real dataset
demonstrated the effectiveness of the proposed method.
"
72,0805.1293,Avik Chakraborty,Testability of Reversible Iterative Logic Arrays,,['cs.OH'],"  Iterative Logic Arrays (ILAs) are ideal as VLSI sub-systems because of their
regular structure and its close resemblance with FPGAs (Field Programmable Gate
Arrays). Reversible circuits are of interest in the design of very low power
circuits where energy loss implied by high frequency switching is not of much
consideration. Reversibility is essential for Quantum Computing. This paper
examines the testability of Reversible Iterative Logic Arrays (ILAs) composed
of reversible k-CNOT gates. For certain ILAs it is possible to find a test set
whose size remains constant irrespective of the size of the ILA, while for
others it varies with array size. Former type of ILAs is known as
Constant-Testable, i.e. C-Testable. It has been shown that Reversible Logic
Arrays are C-Testable and size of test set is equal to number of entries in
cells truth table implying that the reversible ILAs are also Optimal-Testable,
i.e. O-Testable. Uniform-Testability, i.e. U-Testability has been defined and
Reversible Heterogeneous ILAs have been characterized as U-Testable. The test
generation problem has been shown to be related to certain properties of cycles
in a set of graphs derived from cell truth table. By careful analysis of these
cycles an efficient test generation technique that can be easily converted to
an ATPG program has been presented for both 1-D and 2D ILAs. The same
algorithms can be easily extended for n-Dimensional Reversible ILAs.
"
73,0805.1481,Jaykov Foukzon,"Paraconsistent First-Order Logic with infinite hierarchy levels of
  contradiction $LP^\#_{\omega}$. Axiomatical system $HST^\#_{\omega}$, as
  paraconsistent generalization of Hrbacek set theory HST",,['math.LO'],"  In this paper paraconsistent first-order logic LP^{#}_{\omega} with infinite
hierarchy levels of contradiction is proposed. Corresponding paraconsistent set
theory KSth^{#}_{\omega} is discussed.Axiomatical system HST^{#}_{\omega} as
paraconsistent generalization of Hrbacek set theory HST is considered.
"
74,0805.2060,Marcos Craizer,Asymptotic Nets and Discrete Affine Surfaces with Indefinite Metric,,['math.DG'],"  Asymptotic net is an important concept in discrete differential geometry. In
this paper, we show that we can associate affine discrete geometric concepts to
an arbitrary non-degenerate asymptotic net. These concepts include discrete
affine area, mean curvature, normal and co-normal vector fields and cubic form,
and they are related by structural and compatibility equations. We consider
also the particular cases of affine minimal surfaces and affine spheres.
"
75,0805.3666,Andrey Pereverzev and Eric R. Bittner,"On the derivation of exact eigenstates of the generalized squeezing
  operator",,['quant-ph'],"  We construct the states that are invariant under the action of the
generalized squeezing operator $\exp{(z{a^{\dagger k}}-z^*a^k)}$ for arbitrary
positive integer $k$. The states are given explicitly in the number
representation. We find that for a given value of $k$ there are $k$ such
states. We show that the states behave as $n^{-k/4}$ when occupation number
$n\to\infty$. This implies that for any $k\geq3$ the states are normalizable.
For a given $k$, the expectation values of operators of the form $(a^{\dagger}
a)^j$ are finite for positive integer $j < (k/2-1)$ but diverge for integer
$j\geq (k/2-1)$. For $k=3$ we also give an explicit form of these states in the
momentum representation in terms of Bessel functions.
"
76,0806.0557,"Qin Li, Chengqing Li, Chunhui Wu, Dongyang Long, Changji Wang",An efficient and provably secure arbitrated quantum signature scheme,,"['quant-ph', 'cs.CR']","  In this paper, an efficient arbitrated quantum signature scheme is proposed
by combining quantum cryptographic techniques and some ideas in classical
cryptography. In the presented scheme, the signatory and the receiver can share
a long-term secret key with the arbitrator by utilizing the key together with a
random number. While in previous quantum signature schemes, the key shared
between the signatory and the arbitrator or between the receiver and the
arbitrator could be used only once, and thus each time when a signatory needs
to sign, the signatory and the receiver have to obtain a new key shared with
the arbitrator through a quantum key distribution protocol. Detailed
theoretical analysis shows that the proposed scheme is efficient and provably
secure.
"
77,0806.0664,E. Lopez-Sandoval,"Classical analysis of the rotational dynamic of spiral galaxies: Quo
  Vadis Dark Matter?",,['astro-ph'],"  In this paper we study a stellar dynamic model for the stars'
rotational-dynamics, with a distribution of its own mass, rotating around its
center with a higher density, like spiral galaxies happen, by means of a
classical calculus of the rotation velocities of a particle around its
rotational axis, inside a smoothed distribution of matter. The stars are
supposed to be particles and their distribution in the galaxy is modelled as a
matter distribution inversely proportional to its distance from its center. Two
kinds of matter distribution are supposed: one with constant density, and other
with radial distribution. Two types of galaxy symmetry are also considered:
spherical and oblate ellipsoidal. Using only classical mechanics arguments it
is shown that the calculated velocity distribution inside the galaxy is similar
to that obtained from astronomical observations, without the necessity of
suppose the existence of dark matter or other phenomena.
"
78,0806.0978,Zoran \v{S}koda,Twisted exterior derivatives for universal enveloping algebras I,,"['math.QA', 'math.RA']","  Consider any representation $\phi$ of a finite-dimensional Lie algebra $g$ by
derivations of the completed symmetric algebra $\hat{S}(g^*)$ of its dual.
Consider the tensor product of $\hat{S}(g^*)$ and the exterior algebra
$\Lambda(g)$. We show that the representation $\phi$ extends canonically to the
representation $\tilde\phi$ of that tensor product algebra. We construct an
exterior derivative on that algebra, giving rise to a twisted version of the
exterior differential calculus with the enveloping algebra in the role of the
coordinate algebra. In this twisted version, the commutators between the
noncommutative differentials and coordinates are formal power series in partial
derivatives. The square of the corresponding exterior derivative is zero like
in the classical case, but the Leibniz rule is deformed.
"
79,0806.1188,"Marc Culler (University of Illinois at Chicago) Peter B. Shalen
  (University of Illinois at Chicago)",Four-free groups and hyperbolic geometry,10.1112/jtopol/jtr028,['math.GT'],"  We give new information about the geometry of closed, orientable hyperbolic
3-manifolds with 4-free fundamental group. As an application we show that such
a manifold has volume greater than 3.44. This is in turn used to show that if M
is a closed orientable hyperbolic 3-manifold such that vol M < 3.44, then
H_1(M;Z/2Z) has dimension at most 7.
"
80,0806.2361,Jorma Jormakka,On the zeros of the Riemann zeta function,,['math.GM'],"  In 2008 I thought I found a proof of the Riemann Hypothesis, but there was an
error. In the Spring 2020 I believed to have fixed the error, but it cannot be
fixed. I describe here where the error was. It took me several days to find the
error in a careful checking before a possible submission to a payable review
offered by one leading journal. There were three simple lemmas and one simple
theorem, all were correct, yet there was an error: what Lemma 2 proved was not
exactly what Lemma 3 needed. So, it was the connection of the lemmas. This
paper came out empty, but I have found a different proof of the Riemann
Hypothesis and it seems so far correct. In the discussion at the end of this
paper I raise a matter that I think is of importance to the review process in
mathematics.
"
